date,product,quantity_sold,revenue_inr,season,holiday
2024-03-01,Western Dress,20,28420,Spring,None
2024-03-01,Dupatta,13,7397,Spring,None
2024-03-02,T-shirt,13,6292,Spring,None
2024-03-02,Nightwear,15,15780,Spring,None
2024-03-03,Dupatta,17,5593,Spring,None
2024-03-03,Winter Jacket,16,45744,Spring,None
2024-03-04,Salwar Suit,5,5840,Spring,None
2024-03-04,Skirt,8,6888,Spring,None
2024-03-05,Saree,5,11415,Spring,None
2024-03-05,Western Dress,15,20670,Spring,None
2024-03-06,Skirt,7,8981,Spring,None
2024-03-06,Top/Blouse,16,16544,Spring,None
2024-03-07,Jeans,10,14140,Spring,None
2024-03-07,Saree,14,24556,Spring,None
2024-03-07,Top/Blouse,9,10197,Spring,None
2024-03-08,Jeans,12,17184,Spring,None
2024-03-08,Skirt,8,6936,Spring,None
2024-03-08,Lehenga,8,36816,Spring,None
2024-03-09,Salwar Suit,11,11418,Spring,None
2024-03-09,T-shirt,16,11104,Spring,None
2024-03-09,Nightwear,18,21276,Spring,None
2024-03-10,Top/Blouse,19,13927,Spring,None
2024-03-10,Lehenga,16,44272,Spring,None
2024-03-11,Jeans,17,29359,Spring,None
2024-03-11,Top/Blouse,13,9165,Spring,None
2024-03-11,Saree,10,12650,Spring,None
2024-03-12,Dupatta,5,1915,Spring,None
2024-03-12,Saree,12,26556,Spring,None
2024-03-12,Western Dress,14,25872,Spring,None
2024-03-13,Nightwear,17,13923,Spring,None
2024-03-13,Kurti,20,15480,Spring,None
2024-03-14,Skirt,13,18681,Spring,None
2024-03-14,T-shirt,8,5672,Spring,None
2024-03-14,Salwar Suit,8,11800,Spring,None
2024-03-15,Saree,17,31263,Spring,None
2024-03-15,Jeans,17,23732,Spring,None
2024-03-15,Skirt,10,9160,Spring,None
2024-03-16,Salwar Suit,16,28096,Spring,None
2024-03-16,Skirt,18,21888,Spring,None
2024-03-16,Western Dress,17,31127,Spring,None
2024-03-17,Winter Jacket,9,28152,Spring,None
2024-03-17,Jeans,19,24187,Spring,None
2024-03-18,Western Dress,13,20150,Spring,None
2024-03-18,Jeans,15,21870,Spring,None
2024-03-19,Kurti,20,10660,Spring,None
2024-03-19,Dupatta,13,6799,Spring,None
2024-03-20,Dupatta,12,3252,Spring,None
2024-03-20,Top/Blouse,7,4662,Spring,None
2024-03-20,Kurti,6,5208,Spring,None
2024-03-21,Top/Blouse,5,5680,Spring,None
2024-03-21,Nightwear,12,14160,Spring,None
2024-03-22,Jeans,10,15640,Spring,None
2024-03-22,Kurti,18,15462,Spring,None
2024-03-22,Saree,7,13993,Spring,None
2024-03-23,Kurti,14,11200,Spring,None
2024-03-23,Jeans,9,15354,Spring,None
2024-03-23,Winter Jacket,17,55692,Spring,None
2024-03-24,Salwar Suit,7,7637,Spring,None
2024-03-24,Dupatta,20,6140,Spring,None
2024-03-25,Jeans,8,10120,Spring,Holi
2024-03-25,Kurti,14,10458,Spring,Holi
2024-03-25,Salwar Suit,5,5755,Spring,Holi
2024-03-26,Winter Jacket,9,25434,Spring,None
2024-03-26,Lehenga,12,59616,Spring,None
2024-03-26,Saree,12,23808,Spring,None
2024-03-27,T-shirt,12,7980,Spring,None
2024-03-27,Dupatta,19,5966,Spring,None
2024-03-27,Lehenga,8,25280,Spring,None
2024-03-28,Lehenga,17,50966,Spring,None
2024-03-28,Kurti,11,6226,Spring,None
2024-03-29,Dupatta,16,6544,Spring,None
2024-03-29,Skirt,8,9664,Spring,None
2024-03-29,Winter Jacket,14,46830,Spring,None
2024-03-30,Nightwear,9,13302,Spring,None
2024-03-30,Lehenga,18,88344,Spring,None
2024-03-31,Winter Jacket,19,41933,Spring,None
2024-03-31,Nightwear,8,6344,Spring,None
2024-03-31,Western Dress,6,11682,Spring,None
2024-04-01,Salwar Suit,9,15408,Spring,None
2024-04-01,Dupatta,11,4136,Spring,None
2024-04-02,Salwar Suit,15,22185,Spring,None
2024-04-02,Lehenga,14,50162,Spring,None
2024-04-03,Jeans,10,19350,Spring,None
2024-04-03,Skirt,13,13819,Spring,None
2024-04-03,Western Dress,20,35540,Spring,None
2024-04-04,Saree,11,25432,Spring,None
2024-04-04,Jeans,10,16800,Spring,None
2024-04-05,Salwar Suit,16,16112,Spring,None
2024-04-05,Dupatta,6,2952,Spring,None
2024-04-05,Saree,15,33510,Spring,None
2024-04-06,Lehenga,9,28458,Spring,None
2024-04-06,Nightwear,12,9216,Spring,None
2024-04-06,Salwar Suit,19,30210,Spring,None
2024-04-07,Dupatta,8,4208,Spring,None
2024-04-07,Top/Blouse,18,21132,Spring,None
2024-04-08,Saree,6,14898,Spring,None
2024-04-08,Skirt,15,16335,Spring,None
2024-04-09,T-shirt,6,4350,Spring,None
2024-04-09,Lehenga,17,78880,Spring,None
